    1  git - version
    2  git --version
    3  man ls
    4  man ls
    5  ls
    6  cls
    7  clear
    8  ls
    9  cd library
   10  ls
   11  qqqq
   12  clear
   13  cd..
   14  git - version
   15  cd~
   16  cd/
   17  cd..
   18  mkdir Lesson
   19  ls
   20  clear
   21  mkdir Lesson
   22  ls
   23  clear
   24  ls
   25  clear
   26  mkdir Lesson
   27  ls
   28  clear
   29  cd data
   30  mkdir lesson
   31  ls
   32  clear
   33  mkdir Lesson
   34  ls
   35  mkdir Lesson22
   36  ls
   37  ls
   38  vim movies
   39  cd Homework
   40  history -c && rm ~/.bash_history
   41  history -c && rm ~/.bash_histor
   42  git config --global user.name "Anastasiia Metelska"
   43  git config --global user.email nastymetel21@gmail.com
   44  cd Homework
   45  pwd
   46  cd Homework
   47  git clone https://github.com/Anastasiia215/HW_10.git
   48  cd HM_10
   49  git clone https://github.com/Anastasiia215/HW_10.git
   50  cd HM_10
   51  cf git
   52  cd Homework
   53  git clone HM_10
   54  clear
   55  cd git
   56   cd git
   57  history -c && rm ~/.bash_histor
   58  cf git
   59  cd git
   60  cd desctop
   61  ls
   62  mkdir homework
   63  ls
   64  cd homework
   65  history -c && rm ~/.bash_history
   66  history -c && rm ~/.bash_histor
   67  bash history
   68  c && rm ~/.bash_histor
   69  history-c && rm ~/.bash_history
   70  history -c && rm ~/.bash_history
   71  c && rm ~/.bash_history
   72  -c && rm ~/.bash_history
   73  history -c && rm ~/.zsh_history
   74  history -c && rm ~/.zsh_histor
   75  history -c && rm ~/.zsh_history
   76  history -c && rm ~/.zsh_history
   77  fc -R && rm ~/.zsh_history
   78  fc -R && rm ~/.zsh_history
   79  git config --global user.name "Anastasiia Metelska"
   80  git config --global user.email тnastymetel21@gmail.com
   81  git clone https://github.com/Anastasiia215/HW_10.git
   82  cd HM_10
   83  pwd
   84  cd HW_10
   85  touch text_ignore.txt
   86  nano gitignore.txt
   87  git status
   88  cd HW_10
   89  nano.gitignore
   90  text_ignore.txt
   91  nano.gitignore
   92  cd homework
   93  cd HW_10
   94  nano.gitignore
   95  nano. gitignore
   96  nano .gitignore
   97  git status
   98  nano .gitignore
   99  git status
  100  nano. gitignore
  101  nano .gitignore
  102  git add .
  103  git commit -m check
  104  touch main_test.txt
  105  git add .
  106  commit -m check
  107  git commit -m check
  108  git checkout -b develop
  109  git checkout develop
  110  touch develop_test.txt
  111  git add develop_test.txt
  112   git commit -m check
  113  nano develop_test.txt
  114  git status
  115  git add .
  116  git commit -m check
  117  git checkout -b main
  118  git checkout branch_main
  119  git check out main
  120  git checkout main
  121  git merge develop
  122  git log
